# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       684 16290179  1699377170   801157661  1699377170   801157661 "clktick.sv"
T      4480 17174414  1699377542   453713363  1699377542   453713363 "obj_dir/Vclktick.cpp"
T      2856 17174413  1699377542   453713363  1699377542   453713363 "obj_dir/Vclktick.h"
T      1853 17174422  1699377542   453713363  1699377542   453713363 "obj_dir/Vclktick.mk"
T       770 17174411  1699377542   453713363  1699377542   453713363 "obj_dir/Vclktick__Syms.cpp"
T      1109 17174412  1699377542   453713363  1699377542   453713363 "obj_dir/Vclktick__Syms.h"
T      1918 17174420  1699377542   453713363  1699377542   453713363 "obj_dir/Vclktick__Trace__0.cpp"
T      3634 17174419  1699377542   453713363  1699377542   453713363 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885 17174415  1699377542   453713363  1699377542   453713363 "obj_dir/Vclktick___024root.h"
T      2297 17174418  1699377542   453713363  1699377542   453713363 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649 17174417  1699377542   453713363  1699377542   453713363 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656 17174416  1699377542   453713363  1699377542   453713363 "obj_dir/Vclktick___024root__Slow.cpp"
T       481 17174423  1699377542   453713363  1699377542   453713363 "obj_dir/Vclktick__ver.d"
T         0        0  1699377542   453713363  1699377542   453713363 "obj_dir/Vclktick__verFiles.dat"
T      1643 17174421  1699377542   453713363  1699377542   453713363 "obj_dir/Vclktick_classes.mk"
