# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe top_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       684 16290035  1699295352   887578796  1699295352   887578796 "clktick.sv"
T      4480 17173980  1699725787    30447293  1699725787    30447293 "obj_dir/Vclktick.cpp"
T      2856 17173979  1699725787    30447293  1699725787    30447293 "obj_dir/Vclktick.h"
T      1841 17174797  1699725787    30447293  1699725787    30447293 "obj_dir/Vclktick.mk"
T       770 17173977  1699725787    26447296  1699725787    26447296 "obj_dir/Vclktick__Syms.cpp"
T      1109 17173978  1699725787    26447296  1699725787    26447296 "obj_dir/Vclktick__Syms.h"
T      1918 17174336  1699725787    30447293  1699725787    30447293 "obj_dir/Vclktick__Trace__0.cpp"
T      3634 17174224  1699725787    30447293  1699725787    30447293 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885 17173981  1699725787    30447293  1699725787    30447293 "obj_dir/Vclktick___024root.h"
T      2297 17174080  1699725787    30447293  1699725787    30447293 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649 17174026  1699725787    30447293  1699725787    30447293 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656 17173982  1699725787    30447293  1699725787    30447293 "obj_dir/Vclktick___024root__Slow.cpp"
T       481 17174966  1699725787    30447293  1699725787    30447293 "obj_dir/Vclktick__ver.d"
T         0        0  1699725787    30447293  1699725787    30447293 "obj_dir/Vclktick__verFiles.dat"
T      1643 17174782  1699725787    30447293  1699725787    30447293 "obj_dir/Vclktick_classes.mk"
