# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       364 16945529  1699125283   582397517  1699125283   582397517 "lfsr.sv"
T      4326 17174823  1699376592   278350610  1699376592   278350610 "obj_dir/Vlfsr.cpp"
T      2805 17174822  1699376592   278350610  1699376592   278350610 "obj_dir/Vlfsr.h"
T      1826 17174831  1699376592   278350610  1699376592   278350610 "obj_dir/Vlfsr.mk"
T       746 17174818  1699376592   278350610  1699376592   278350610 "obj_dir/Vlfsr__Syms.cpp"
T      1082 17174821  1699376592   278350610  1699376592   278350610 "obj_dir/Vlfsr__Syms.h"
T      1824 17174829  1699376592   278350610  1699376592   278350610 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328 17174828  1699376592   278350610  1699376592   278350610 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       833 17174824  1699376592   278350610  1699376592   278350610 "obj_dir/Vlfsr___024root.h"
T      2191 17174827  1699376592   278350610  1699376592   278350610 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      1954 17174826  1699376592   278350610  1699376592   278350610 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620 17174825  1699376592   278350610  1699376592   278350610 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439 17174832  1699376592   278350610  1699376592   278350610 "obj_dir/Vlfsr__ver.d"
T         0        0  1699376592   278350610  1699376592   278350610 "obj_dir/Vlfsr__verFiles.dat"
T      1619 17174830  1699376592   278350610  1699376592   278350610 "obj_dir/Vlfsr_classes.mk"
