# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968  4068136  1697098808   706314469  1697098808   706314469 "/usr/local/bin/verilator_bin"
S       460 16290227  1698922801   591208558  1698922801   591208558 "lfsr.sv"
T      4326 16268106  1699125355   834444076  1699125355   834444076 "obj_dir/Vlfsr.cpp"
T      2805 16268102  1699125355   834444076  1699125355   834444076 "obj_dir/Vlfsr.h"
T      1826 16268232  1699125355   834444076  1699125355   834444076 "obj_dir/Vlfsr.mk"
T       746 16268085  1699125355   834444076  1699125355   834444076 "obj_dir/Vlfsr__Syms.cpp"
T      1082 16268096  1699125355   834444076  1699125355   834444076 "obj_dir/Vlfsr__Syms.h"
T      1824 16268222  1699125355   834444076  1699125355   834444076 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328 16268221  1699125355   834444076  1699125355   834444076 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       833 16268114  1699125355   834444076  1699125355   834444076 "obj_dir/Vlfsr___024root.h"
T      2187 16268146  1699125355   834444076  1699125355   834444076 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      1954 16268138  1699125355   834444076  1699125355   834444076 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620 16268125  1699125355   834444076  1699125355   834444076 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439 16268233  1699125355   834444076  1699125355   834444076 "obj_dir/Vlfsr__ver.d"
T         0        0  1699125355   834444076  1699125355   834444076 "obj_dir/Vlfsr__verFiles.dat"
T      1619 16268228  1699125355   834444076  1699125355   834444076 "obj_dir/Vlfsr_classes.mk"
